"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","STRENGTH OF SCHEDULE ","ECR VS. ADP","AVG. POINTS ","% GAMES "
"1",1,"Justin Jefferson",MIN,"WR1","13","4.0","0","+1.4","56% (9/16)"
"2",1,"Ja'Marr Chase",CIN,"WR2","7","5.6","+1","-1.2","33% (4/12)"
"3",1,"Christian McCaffrey",SF,"RB1","9","6.8","-1","+1.1","50% (8/16)"
"4",1,"Tyreek Hill",MIA,"WR3","10","4.2","+2","+1.0","50% (8/16)"
"5",2,"Travis Kelce",KC,"TE1","10","7.8","0","-0.2","47% (8/17)"
"6",2,"Stefon Diggs",BUF,"WR4","13","1.0","+3","-0.9","43% (7/16)"
"7",2,"Austin Ekeler",LAC,"RB2","5","4.4","-3","+0.4","47% (8/17)"
"8",2,"CeeDee Lamb",DAL,"WR5","7","2.8","+5","+0.7","50% (8/16)"
"9",2,"Amon-Ra St. Brown",DET,"WR6","9","4.4","+11","-0.4","33% (5/15)"
"10",2,"A.J. Brown",PHI,"WR7","10","5.0","+4","+0.6","50% (8/16)"
"11",2,"Davante Adams",LV,"WR8","13","1.8","+1","+0.5","43% (7/16)"
"12",2,"Saquon Barkley",NYG,"RB3","13","3.0","-5","-1.1","37% (6/16)"
"13",3,"Bijan Robinson",ATL,"RB4","11","5.2","-5","-","-"
"14",3,"Garrett Wilson",NYJ,"WR9","7","3.6","+5","-0.4","31% (5/16)"
"15",3,"Cooper Kupp",LAR,"WR10","10","4.4","-4","0.0","66% (6/9)"
"16",3,"Tony Pollard",DAL,"RB5","7","4.4","+1","+3.2","60% (9/15)"
"17",3,"Nick Chubb",CLE,"RB6","5","3.2","-7","+0.4","50% (8/16)"
"18",3,"Jaylen Waddle",MIA,"WR11","10","4.4","+5","+0.3","50% (8/16)"
"19",3,"Chris Olave",NO,"WR12","11","9.0","+5","-0.5","35% (5/14)"
"20",3,"Josh Jacobs",LV,"RB7","13","4.4","-4","+2.8","56% (9/16)"
"21",3,"Derrick Henry",TEN,"RB8","7","7.4","-3","+1.3","53% (8/15)"
"22",4,"DeVonta Smith",PHI,"WR13","10","5.2","+3","+1.7","62% (10/16)"
"23",4,"Keenan Allen",LAC,"WR14","5","4.6","+18","-2.0","50% (5/10)"
"24",4,"Tee Higgins",CIN,"WR15","7","6.0","+3","-1.3","37% (6/16)"
"25",4,"Patrick Mahomes II",KC,"QB1","10","5.0","-10","+1.4","64% (11/17)"
"26",4,"Jalen Hurts",PHI,"QB2","10","4.0","-4","+3.2","71% (10/14)"
"27",4,"Josh Allen",BUF,"QB3","13","4.2","-6","-0.4","43% (7/16)"
"28",4,"Joe Mixon",CIN,"RB9","7","5.0","+5","-1.4","35% (5/14)"
"29",4,"Rhamondre Stevenson",NE,"RB10","11","2.8","+1","-0.9","50% (8/16)"
"30",4,"DK Metcalf",SEA,"WR16","5","6.8","+1","-1.9","43% (7/16)"
"31",4,"Calvin Ridley",JAC,"WR17","9","8.6","+4","-","-"
"32",4,"Mark Andrews",BAL,"TE2","13","6.0","-3","-2.7","33% (5/15)"
"33",4,"Amari Cooper",CLE,"WR18","5","5.6","+7","+0.5","43% (7/16)"
"34",4,"Jahmyr Gibbs",DET,"RB11","9","8.8","-2","-","-"
"35",5,"Najee Harris",PIT,"RB12","6","5.6","-9","0.0","43% (7/16)"
"36",5,"Aaron Jones",GB,"RB13","6","7.2","+1","-0.8","43% (7/16)"
"37",5,"Travis Etienne Jr.",JAC,"RB14","9","2.8","-9","-0.8","56% (9/16)"
"38",5,"Lamar Jackson",BAL,"QB4","13","5.0","-4","-2.5","25% (3/12)"
"39",5,"Deebo Samuel",SF,"WR19","9","6.8","-1","-2.8","25% (3/12)"
"40",5,"DJ Moore",CHI,"WR20","13","4.4","+10","-1.0","37% (6/16)"
"41",5,"DeAndre Hopkins",TEN,"WR21","7","5.6","+11","-0.9","33% (3/9)"
"42",5,"Drake London",ATL,"WR22","11","5.2","+25","-1.2","43% (7/16)"
"43",5,"Chris Godwin",TB,"WR23","5","6.8","+23","-0.4","35% (5/14)"
"44",5,"Diontae Johnson",PIT,"WR24","6","4.8","+31","-2.3","18% (3/16)"
"45",5,"Joe Burrow",CIN,"QB5","7","4.6","-9","+2.9","56% (9/16)"
"46",5,"Christian Watson",GB,"WR25","6","5.2","+8","+2.6","46% (6/13)"
"47",5,"Tyler Lockett",SEA,"WR26","5","5.0","+21","+0.1","53% (8/15)"
"48",5,"Brandon Aiyuk",SF,"WR27","9","6.4","+23","+1.3","50% (8/16)"
"49",5,"Justin Fields",CHI,"QB6","13","7.8","-5","+2.8","66% (10/15)"
"50",5,"Terry McLaurin",WAS,"WR28","14","3.6","+3","-1.2","43% (7/16)"
"51",5,"Justin Herbert",LAC,"QB7","5","4.8","-9","-3.7","35% (6/17)"
"52",5,"Breece Hall",NYJ,"RB15","7","4.6","-13","+4.9","83% (5/6)"
"53",6,"T.J. Hockenson",MIN,"TE3","13","4.8","-8","+0.6","37% (6/16)"
"54",6,"Mike Williams",LAC,"WR29","5","4.8","+2","-1.0","50% (6/12)"
"55",6,"Christian Kirk",JAC,"WR30","9","8.8","+21","-0.8","37% (6/16)"
"56",6,"Dameon Pierce",HOU,"RB16","7","4.0","-10","-1.3","38% (5/13)"
"57",6,"Darren Waller",NYG,"TE4","13","1.8","-6","-1.4","37% (3/8)"
"58",6,"Kenneth Walker III",SEA,"RB17","5","3.6","-15","+1.1","42% (6/14)"
"59",6,"Alexander Mattison",MIN,"RB18","13","8.0","+1","-0.3","37% (6/16)"
"60",6,"Mike Evans",TB,"WR31","5","7.8","+18","-0.4","40% (6/15)"
"61",6,"Michael Pittman Jr.",IND,"WR32","11","6.4","+19","-1.6","33% (5/15)"
"62",6,"Miles Sanders",CAR,"RB19","7","5.6","-13","+0.7","43% (7/16)"
"63",6,"Marquise Brown",ARI,"WR33","14","6.0","+23","-0.5","27% (3/11)"
"64",6,"Jahan Dotson",WAS,"WR34","14","4.2","+23","+2.8","54% (6/11)"
"65",6,"Trevor Lawrence",JAC,"QB8","9","5.4","-10","+1.9","56% (9/16)"
"66",6,"J.K. Dobbins",BAL,"RB20","13","5.0","-9","-0.2","37% (3/8)"
"67",6,"Rachaad White",TB,"RB21","5","5.8","-2","-0.1","37% (6/16)"
"68",6,"Jerry Jeudy",DEN,"WR35","9","3.6","+2","+0.3","50% (7/14)"
"69",6,"James Conner",ARI,"RB22","14","5.2","-5","+0.7","53% (7/13)"
"70",6,"George Pickens",PIT,"WR36","6","6.2","+11","-0.3","56% (9/16)"
"71",6,"Cam Akers",LAR,"RB23","10","4.4","-8","+0.9","42% (6/14)"
"72",6,"George Kittle",SF,"TE5","9","5.0","-24","+0.4","35% (5/14)"
"73",7,"James Cook",BUF,"RB24","13","2.6","-4","+1.4","56% (9/16)"
"74",7,"Jordan Addison",MIN,"WR37","13","4.2","+15","-","-"
"75",7,"Dallas Goedert",PHI,"TE6","10","3.8","-13","+0.2","45% (5/11)"
"76",7,"Alvin Kamara",NO,"RB25","11","7.0","-18","-2.9","21% (3/14)"
"77",7,"Kyle Pitts",ATL,"TE7","11","3.0","-18","-2.4","30% (3/10)"
"78",7,"Javonte Williams",DEN,"RB26","9","6.6","-5","-2.8","33% (1/3)"
"79",7,"Courtland Sutton",DEN,"WR38","9","3.6","+18","-3.1","28% (4/14)"
"80",7,"Gabe Davis",BUF,"WR39","13","1.0","+20","-0.9","33% (5/15)"
"81",7,"Brandin Cooks",DAL,"WR40","7","2.2","+10","-2.9","16% (2/12)"
"82",7,"David Montgomery",DET,"RB27","9","8.2","+1","-1.4","40% (6/15)"
"83",7,"Jaxon Smith-Njigba",SEA,"WR41","5","6.2","+10","-","-"
"84",7,"Jonathan Taylor",IND,"RB28","11","4.8","-37","-5.1","27% (3/11)"
"85",7,"D'Andre Swift",PHI,"RB29","10","2.2","-11","+1.3","46% (6/13)"
"86",7,"Zay Flowers",BAL,"WR42","13","4.8","+21","-","-"
"87",7,"Treylon Burks",TEN,"WR43","7","5.6","+19","-0.4","40% (4/10)"
"88",7,"Isiah Pacheco",KC,"RB30","10","6.6","-16","-0.5","41% (7/17)"
"89",7,"Dalvin Cook",NYJ,"RB31","7","8.0","-28","-2.0","31% (5/16)"
"90",7,"JuJu Smith-Schuster",NE,"WR44","11","2.6","+13","-2.5","31% (5/16)"
"91",7,"Elijah Moore",CLE,"WR45","5","5.4","+47","-2.2","13% (2/15)"
"92",7,"Antonio Gibson",WAS,"RB32","14","4.4","+12","-0.3","33% (5/15)"
"93",7,"Deshaun Watson",CLE,"QB9","5","4.0","-16","-2.4","40% (2/5)"
"94",7,"Michael Thomas",NO,"WR46","11","8.8","+5","+4.2","66% (2/3)"
"95",8,"Khalil Herbert",CHI,"RB33","13","8.2","-1","+2.3","41% (5/12)"
"96",8,"Daniel Jones",NYG,"QB10","13","1.4","+15","+2.2","62% (10/16)"
"97",8,"Dak Prescott",DAL,"QB11","7","3.4","-12","+0.7","54% (6/11)"
"98",8,"Skyy Moore",KC,"WR47","10","1.4","+20","-1.4","31% (5/16)"
"99",8,"Evan Engram",JAC,"TE8","9","2.2","-20","+1.6","56% (9/16)"
"100",8,"Pat Freiermuth",PIT,"TE9","6","6.8","-8","-1.1","46% (7/15)"
"101",8,"Tua Tagovailoa",MIA,"QB12","10","2.2","-13","+0.1","38% (5/13)"
"102",8,"Jakobi Meyers",LV,"WR48","13","2.0","+35","+0.7","38% (5/13)"
"103",8,"AJ Dillon",GB,"RB34","6","7.2","-13","+0.8","31% (5/16)"
"104",8,"Rashod Bateman",BAL,"WR49","13","6.4","+35","-1.9","33% (2/6)"
"105",8,"Brian Robinson Jr.",WAS,"RB35","14","5.2","-4","-0.2","41% (5/12)"
"106",8,"Kirk Cousins",MIN,"QB13","13","6.4","-4","+1.0","50% (8/16)"
"107",8,"Geno Smith",SEA,"QB14","5","3.2","+7","+1.4","62% (10/16)"
"108",8,"Quentin Johnston",LAC,"WR50","5","4.4","+7","-","-"
"109",8,"Nico Collins",HOU,"WR51","7","6.8","+53","+0.3","50% (5/10)"
"110",8,"Samaje Perine",DEN,"RB36","9","6.8","0","+1.8","50% (8/16)"
"111",8,"Anthony Richardson",IND,"QB15","11","5.4","+1","-","-"
"112",8,"Zach Charbonnet",SEA,"RB37","5","3.4","-4","-","-"
"113",8,"David Njoku",CLE,"TE10","5","4.4","-31","+0.6","38% (5/13)"
"114",8,"Kadarius Toney",KC,"WR52","10","1.4","-5","-2.2","33% (3/9)"
"115",8,"Allen Lazard",NYJ,"WR53","7","4.6","+19","-0.9","42% (6/14)"
"116",8,"Romeo Doubs",GB,"WR54","6","5.6","+53","-0.8","50% (6/12)"
"117",8,"Aaron Rodgers",NYJ,"QB16","7","4.0","-22","-2.1","25% (4/16)"
"118",8,"Jerick McKinnon",KC,"RB38","10","7.2","-2","+2.6","58% (10/17)"
"119",8,"Jamaal Williams",NO,"RB39","11","7.0","-23","+2.2","50% (8/16)"
"120",8,"Raheem Mostert",MIA,"RB40","10","1.6","+4","-0.4","46% (7/15)"
"121",8,"Zay Jones",JAC,"WR55","9","8.2","+42","+2.3","46% (7/15)"
"122",8,"Jared Goff",DET,"QB17","9","6.6","+8","+1.6","56% (9/16)"
"123",8,"Tyler Higbee",LAR,"TE11","10","1.6","+2","-0.9","31% (5/16)"
"124",8,"Tyler Boyd",CIN,"WR56","7","6.2","+20","+0.4","50% (8/16)"
"125",8,"Odell Beckham Jr.",BAL,"WR57","13","4.8","-27","-","-"
"126",9,"Adam Thielen",CAR,"WR58","7","6.6","+2","-0.9","37% (6/16)"
"127",9,"Dalton Schultz",HOU,"TE12","7","4.2","-14","-0.7","50% (7/14)"
"128",9,"Jaylen Warren",PIT,"RB41","6","5.2","+22","+0.8","40% (6/15)"
"129",9,"Darnell Mooney",CHI,"WR59","13","5.4","+35","-1.9","41% (5/12)"
"130",9,"Russell Wilson",DEN,"QB18","9","7.6","+6","-1.1","28% (4/14)"
"131",9,"Rondale Moore",ARI,"WR60","14","4.2","+40","0.0","50% (4/8)"
"132",9,"De'Von Achane",MIA,"RB42","10","1.8","-5","-","-"
"133",9,"Damien Harris",BUF,"RB43","13","1.2","+19","-0.8","50% (5/10)"
"134",9,"Chigoziem Okonkwo",TEN,"TE13","7","5.2","+9","+1.1","50% (8/16)"
"135",9,"Rashaad Penny",PHI,"RB44","10","1.0","-2","+0.3","25% (1/4)"
"136",9,"Kenneth Gainwell",PHI,"RB45","10","2.0","+39","-0.2","37% (6/16)"
"137",9,"Elijah Mitchell",SF,"RB46","9","6.8","-6","-1.4","25% (1/4)"
"138",9,"Michael Gallup",DAL,"WR61","7","2.0","+43","-1.1","30% (4/13)"
"139",9,"Dalton Kincaid",BUF,"TE14","13","6.2","-22","-","-"
"140",9,"Jameson Williams",DET,"WR62","9","5.0","+2","-1.0","40% (2/5)"
"141",9,"Cole Kmet",CHI,"TE15","13","7.0","-21","+0.4","31% (5/16)"
"142",9,"Tyler Allgeier",ATL,"RB47","11","5.2","+5","+2.2","53% (8/15)"
"143",9,"Tank Bigsby",JAC,"RB48","9","3.0","+17","-","-"
"144",9,"DJ Chark Jr.",CAR,"WR63","7","6.0","+41","+0.2","50% (5/10)"
"145",9,"Derek Carr",NO,"QB19","11","8.8","+6","-1.4","40% (6/15)"
"146",9,"Gerald Everett",LAC,"TE16","5","7.8","+2","-1.6","37% (6/16)"
"147",9,"Kenny Pickett",PIT,"QB20","6","3.6","+7","-1.2","26% (4/15)"
"148",9,"Ezekiel Elliott",NE,"RB49","11","-","-26","+1.1","64% (9/14)"
"149",9,"Devin Singletary",HOU,"RB50","7","4.2","-4","-0.2","43% (7/16)"
"150",9,"Van Jefferson",LAR,"WR64","10","4.4","+87","-0.7","40% (4/10)"
"151",9,"Greg Dulcich",DEN,"TE17","9","7.2","+10","-0.1","44% (4/9)"
"152",9,"Juwan Johnson",NO,"TE18","11","8.8","-17","+2.4","60% (9/15)"
"153",9,"Jordan Love",GB,"QB21","6","9.6","+20","0.0","14% (2/14)"
"154",9,"Jonathan Mingo",CAR,"WR65","7","7.0","+24","-","-"
"155",9,"Matthew Stafford",LAR,"QB22","10","2.0","+10","-3.7","33% (3/9)"
"156",9,"Donovan Peoples-Jones",CLE,"WR66","5","5.4","+55","+1.0","75% (12/16)"
"157",9,"Marvin Mims Jr.",DEN,"WR67","9","3.0","+51","-","-"
"158",9,"K.J. Osborn",MIN,"WR68","13","3.4","+19","+1.6","43% (7/16)"
"159",9,"Sam LaPorta",DET,"TE19","9","5.2","-2","-","-"
"160",10,"Brock Purdy",SF,"QB23","9","4.4","-4","+1.0","41% (5/12)"
"161",10,"Alec Pierce",IND,"WR69","11","7.2","+75","-0.4","40% (6/15)"
"162",10,"Curtis Samuel",WAS,"WR70","14","5.6","+69","0.0","50% (8/16)"
"163",10,"Isaiah Hodgins",NYG,"WR71","13","4.4","+75","+4.0","55% (5/9)"
"164",10,"Jayden Reed",GB,"WR72","6","5.4","+64","-","-"
"165",10,"Roschon Johnson",CHI,"RB51","13","8.6","+17","-","-"
"166",10,"San Francisco 49ers",SF,"DST1","9","-","-40","+1.8","56% (9/16)"
"167",10,"Hunter Renfrow",LV,"WR73","13","1.4","+45","-2.7","10% (1/10)"
"168",10,"Kendre Miller",NO,"RB52","11","6.8","+25","-","-"
"169",10,"Sam Howell",WAS,"QB24","14","1.6","+14","-0.3","0% (0/3)"
"170",10,"Dallas Cowboys",DAL,"DST2","7","-","-15","+2.4","56% (9/16)"
"171",10,"Rashid Shaheed",NO,"WR74","11","9.6","+94","+3.6","72% (8/11)"
"172",10,"Chuba Hubbard",CAR,"RB53","7","5.6","+49","+1.0","50% (7/14)"
"173",10,"Marquez Valdes-Scantling",KC,"WR75","10","2.0","+28","-2.1","35% (6/17)"
"174",10,"DeVante Parker",NE,"WR76","11","1.8","+72","-1.4","41% (5/12)"
"175",10,"Darius Slayton",NYG,"WR77","13","4.4","+102","-0.1","46% (7/15)"
"176",10,"Justin Tucker",BAL,"K1","13","-","-92","+1.7","75% (12/16)"
"177",10,"Philadelphia Eagles",PHI,"DST3","10","-","-31","+1.9","62% (10/16)"
"178",10,"Bryce Young",CAR,"QB25","7","7.0","-10","-","-"
"179",10,"Rashee Rice",KC,"WR78","10","1.2","+21","-","-"
"180",10,"Buffalo Bills",BUF,"DST4","13","-","-39","+1.0","50% (8/16)"
"181",10,"Parris Campbell",NYG,"WR79","13","5.0","+34","+0.2","43% (7/16)"
"182",10,"Jeff Wilson Jr.",MIA,"RB54","10","1.8","+10","-0.1","60% (9/15)"
"183",10,"Irv Smith Jr.",CIN,"TE20","7","6.2","+51","-0.5","42% (3/7)"
"184",10,"Tyler Bass",BUF,"K2","13","-","-65","+0.3","50% (8/16)"
"185",10,"Ryan Tannehill",TEN,"QB26","7","6.8","+68","-0.6","41% (5/12)"
"186",10,"Tyjae Spears",TEN,"RB55","7","7.4","+37","-","-"
"187",10,"New York Jets",NYJ,"DST5","7","-","-29","+0.7","43% (7/16)"
"188",10,"Robert Woods",HOU,"WR80","7","7.4","+79","-2.4","37% (6/16)"
"189",10,"Harrison Butker",KC,"K3","10","-","-66","-1.2","38% (5/13)"
"190",10,"New England Patriots",NE,"DST6","11","-","-31","+4.3","68% (11/16)"
"191",10,"Jalin Hyatt",NYG,"WR81","13","4.4","-38","-","-"
"192",10,"Joshua Palmer",LAC,"WR82","5","4.8","+101","-0.5","31% (5/16)"
"193",10,"D'Onta Foreman",CHI,"RB56","13","8.6","-3","+0.1","37% (6/16)"
"194",10,"Hayden Hurst",CAR,"TE21","7","4.4","+30","-0.2","38% (5/13)"
"195",10,"Evan McPherson",CIN,"K4","7","-","-74","-0.1","43% (7/16)"
"196",10,"John Metchie III",HOU,"WR83","7","7.2","+68","-","-"
"197",10,"Baltimore Ravens",BAL,"DST7","13","-","-27","+1.5","50% (8/16)"
"198",10,"Chase Claypool",CHI,"WR84","13","4.0","+54","-1.6","28% (4/14)"
"199",11,"Wan'Dale Robinson",NYG,"WR85","13","5.0","+84","+0.2","50% (3/6)"
"200",11,"Daniel Carlson",LV,"K5","13","-","-95","+1.6","68% (11/16)"
"201",11,"Gus Edwards",BAL,"RB57","13","5.0","+12","+0.5","50% (4/8)"
"202",11,"Clyde Edwards-Helaire",KC,"RB58","10","6.8","+16","-0.7","45% (5/11)"
"203",11,"Hunter Henry",NE,"TE22","11","2.2","+36","-0.8","37% (6/16)"
"204",11,"Denver Broncos",DEN,"DST8","9","-","+18","-0.7","43% (7/16)"
"205",11,"Jerome Ford",CLE,"RB59","5","3.4","+51","-1.6","0% (0/10)"
"206",11,"Jimmy Garoppolo",LV,"QB27","13","6.2","-12","+2.5","54% (6/11)"
"207",11,"Kyler Murray",ARI,"QB28","14","2.4","-20","-1.1","36% (4/11)"
"208",11,"Mecole Hardman Jr.",NYJ,"WR86","7","3.8","+47","+2.5","55% (5/9)"
"209",11,"New Orleans Saints",NO,"DST9","11","-","-30","-0.3","25% (4/16)"
"210",11,"Kansas City Chiefs",KC,"DST10","10","-","-22","-0.7","47% (8/17)"
"211",11,"C.J. Stroud",HOU,"QB29","7","6.0","-22","-","-"
"212",11,"Pittsburgh Steelers",PIT,"DST11","6","-","-40","-0.6","31% (5/16)"
"213",11,"Dawson Knox",BUF,"TE23","13","5.8","-47","-0.2","46% (7/15)"
"214",11,"Josh Downs",IND,"WR87","11","7.0","+59","-","-"
"215",11,"Mac Jones",NE,"QB30","11","3.4","+17","-1.6","30% (4/13)"
"216",11,"Allen Robinson II",PIT,"WR88","6","5.2","+80","-1.4","40% (4/10)"
"217",11,"Zamir White",LV,"RB60","13","5.0","+25","-1.4","18% (2/11)"
"218",11,"Younghoe Koo",ATL,"K6","11","-","-86","+1.2","56% (9/16)"
"219",11,"Jake Ferguson",DAL,"TE24","7","4.2","-14","+0.3","33% (5/15)"
"220",11,"Cordarrelle Patterson",ATL,"RB61","11","5.2","-14","+0.7","50% (6/12)"
"221",11,"Trey McBride",ARI,"TE25","14","1.2","+76","+0.3","33% (5/15)"
"222",11,"Mike Gesicki",NE,"TE26","11","2.2","-18","-0.3","25% (4/16)"
"223",11,"Miami Dolphins",MIA,"DST12","10","-","-49","-0.6","43% (7/16)"
"224",11,"Luke Musgrave",GB,"TE27","6","7.4","-38","-","-"
"225",11,"Cincinnati Bengals",CIN,"DST13","7","-","-30","-0.8","43% (7/16)"
"226",11,"Jason Sanders",MIA,"K7","10","-","-9","+0.1","43% (7/16)"
"227",11,"Tank Dell",HOU,"WR89","7","7.2","+6","-","-"
"228",11,"Brandon McManus",JAC,"K8","9","-","-30","+1.0","50% (8/16)"
"229",11,"Joshua Kelley",LAC,"RB62","5","4.4","+28","+1.2","58% (7/12)"
"230",11,"Jake Elliott",PHI,"K9","10","-","-81","-1.1","26% (4/15)"
"231",11,"Jason Myers",SEA,"K10","5","-","-102","+1.8","68% (11/16)"
"232",11,"Washington Commanders",WAS,"DST14","14","-","-30","-0.1","31% (5/16)"
"233",11,"Cleveland Browns",CLE,"DST15","5","-","-23","0.0","31% (5/16)"
"234",11,"Noah Fant",SEA,"TE28","5","3.6","+26","+0.1","43% (7/16)"
"235",11,"Desmond Ridder",ATL,"QB31","11","7.0","+41","-1.4","0% (0/15)"
"236",11,"Richie James Jr.",KC,"WR90","10","1.0","+49","+1.0","50% (7/14)"
"237",11,"Terrace Marshall Jr.",CAR,"WR91","7","8.4","+121","-0.4","38% (5/13)"
"238",11,"Mack Hollins",ATL,"WR92","11","6.6","-","+1.0","50% (8/16)"
"239",11,"Tampa Bay Buccaneers",TB,"DST16","5","-","+20","-0.9","31% (5/16)"
"240",11,"Los Angeles Chargers",LAC,"DST17","5","-","+1","-0.4","52% (9/17)"
"241",11,"Kyren Williams",LAR,"RB63","10","4.0","+30","-1.6","33% (3/9)"
"242",11,"Zach Ertz",ARI,"TE29","14","2.2","-58","+1.0","55% (5/9)"
"243",11,"Michael Mayer",LV,"TE30","13","8.2","-34","-","-"
"244",11,"Green Bay Packers",GB,"DST18","6","-","-37","+0.4","43% (7/16)"
"245",12,"Marvin Jones Jr.",DET,"WR93","9","5.8","+103","-0.7","46% (7/15)"
"246",12,"Graham Gano",NYG,"K11","13","-","-106","+1.1","56% (9/16)"
"247",12,"Ty Chandler",MIN,"RB64","13","7.8","-4","-1.7","0% (0/6)"
"248",12,"Josh Reynolds",DET,"WR94","9","5.0","-","+0.1","38% (5/13)"
"249",12,"Greg Joseph",MIN,"K12","13","-","+2","-0.1","50% (8/16)"
"250",12,"Kareem Hunt",FA,"RB65","-","-","-54","-1.6","25% (4/16)"
"251",12,"Greg Zuerlein",NYJ,"K13","7","-","-52","+1.7","56% (9/16)"
"252",12,"Tyquan Thornton",NE,"WR95","11","1.8","+94","-0.3","33% (4/12)"
"253",12,"Sterling Shepard",NYG,"WR96","13","4.6","+155","+1.3","33% (1/3)"
"254",12,"Cade Otton",TB,"TE31","5","2.6","+57","+0.3","46% (7/15)"
"255",12,"Puka Nacua",LAR,"WR97","10","4.6","+66","-","-"
"256",12,"Evan Hull",IND,"RB66","11","4.4","-6","-","-"
"257",12,"Michael Wilson",ARI,"WR98","14","5.6","+70","-","-"
"258",12,"Baker Mayfield",TB,"QB32","5","5.6","-10","-0.2","28% (4/14)"
"259",12,"Kendrick Bourne",NE,"WR99","11","2.8","-","-0.1","33% (5/15)"
"260",12,"Jacksonville Jaguars",JAC,"DST19","9","-","-44","+1.4","56% (9/16)"
"261",12,"Tyler Conklin",NYJ,"TE32","7","4.8","-47","+0.6","50% (8/16)"
"262",12,"Matt Gay",IND,"K14","11","-","-82","+0.6","50% (8/16)"
"263",12,"Zack Moss",IND,"RB67","11","4.6","-23","-1.2","25% (3/12)"
